Date,Sales,Expenses,Profit,Region
02/09/2023,3875.129948,1037.038444,1141.724387,Central
19/10/2021,3292.427591,792.8748584,269.1736801,Central
22/07/2020,2275.508943,2697.812614,636.6204414,Upper west
11/02/2023,1097.628053,1600.676374,1465.203129,Greater Accra
08/10/2022,4352.853916,1312.131092,1842.332153,Volta
27/08/2022,2374.062945,2297.71502,300.7399215,Volta
14/05/2020,1961.926357,751.0120131,1333.583879,Central
20/10/2021,4427.800593,2114.157533,1392.262091,Upper west
29/08/2023,4029.262618,2530.396178,1532.401255,Greater Accra
11/06/2021,1740.58366,2724.21971,1620.409619,Central
15/02/2020,2876.790326,2647.222173,1101.034201,Central
28/10/2022,3108.798213,1191.3872,1563.460522,Central
11/12/2023,1182.804412,2983.931848,1517.970517,Volta
04/06/2021,1322.741805,1272.536765,1936.503336,Greater Accra
05/08/2023,4723.375872,2046.376029,1795.72633,Greater Accra
10/12/2021,4837.474761,2024.422504,818.5712143,Central
17/06/2023,3052.374453,791.9534587,1197.431282,Greater Accra
30/06/2023,4803.690045,617.8325415,327.9485761,Greater Accra
04/03/2023,2994.921541,2524.66241,657.436781,Upper west
12/10/2020,4953.220967,835.5582218,1134.588329,Greater Accra
24/02/2021,2502.438828,2641.417389,1271.829373,Central
10/07/2023,2751.883297,2777.366062,599.1215514,Central
27/02/2020,3674.038199,2498.267969,1881.153512,Volta
17/12/2022,2302.226173,2462.232692,523.3311407,Volta
10/10/2021,2640.695958,2613.373494,425.5916107,Volta
07/10/2020,3345.726137,769.0923441,1697.586614,Volta
08/08/2023,3724.189887,1484.492774,1610.116659,Central
24/01/2023,1745.804146,2976.71251,427.1748917,Central
05/06/2020,1196.101525,2086.97067,1287.162658,Greater Accra
27/02/2023,3437.018724,1186.062563,287.7527708,Greater Accra
09/12/2021,2657.61799,2459.583457,765.3063459,Upper west
25/11/2020,2882.577401,2036.832851,496.7999949,Central
26/06/2023,1840.515505,1099.645377,1740.183133,Volta
25/01/2021,2217.266596,1077.443582,1904.147517,Volta
23/01/2023,1045.010128,1692.534972,1149.022157,Central
20/10/2023,4376.391582,1722.634706,617.1295139,Volta
02/03/2021,1370.991682,1296.233203,1990.620038,Central
30/10/2020,4511.202766,1345.45611,432.5322319,Central
03/07/2020,1853.980214,2870.952887,1169.540239,Greater Accra
18/08/2023,4072.364817,2437.618239,1382.439339,Central
24/07/2021,4136.348113,744.9662909,549.8663019,Central
04/01/2021,2702.382194,1915.576769,755.2187484,Central
04/04/2020,3953.331147,2342.882419,1414.609401,Greater Accra
14/07/2023,3842.074279,2637.159144,711.8591117,Greater Accra
19/01/2022,4595.317391,1910.91488,392.0519243,Volta
05/02/2022,3630.928213,1695.818513,744.3417083,Volta
08/07/2020,4327.075218,1401.509289,1035.0636,Greater Accra
20/09/2021,3462.164929,1407.942453,1907.390792,Upper west
26/08/2022,2478.49039,2948.619468,1751.712745,Upper west
26/07/2020,4625.487107,1011.873233,643.9495285,Upper west
19/07/2020,2413.548001,2671.726805,356.1222578,Central
24/07/2020,4913.740793,2700.423279,508.5067789,Central
02/02/2023,1108.27301,1150.109154,596.0008884,Greater Accra
15/01/2020,4716.453253,2884.221625,891.3093659,Greater Accra
28/10/2021,3789.951966,1416.241889,1222.668558,Volta
24/07/2022,1807.14264,988.9983963,723.4975858,Volta
05/06/2020,2355.624571,2387.916474,666.930913,Greater Accra
21/07/2021,1887.618667,1636.220692,1086.643624,Central
14/01/2022,3265.169175,864.665897,367.3726644,Central
